team 1, team 2, control, assault, hybrid, escort, all, rs, ft4
ATL,BOS,0.8764992832246087,0.7288629545869012,0.7325039667876084,0.7770809293594186,0.8429159190311986,0.9395968095970376,0.9613760736975944
ATL,CDH,0.5789740280559688,0.5753515144770421,0.567565985952812,0.7265318059937382,0.6471007158858688,0.6924106732864734,0.7453101793756411
ATL,DAL,0.65398256388919,0.646489462957497,0.7491306664777964,0.8050498568552403,0.7671006639065043,0.8398265629241811,0.9042581534274368
ATL,FLA,0.8744827476072826,0.5400146186586232,0.7243996759996423,0.744229116266935,0.732152990251471,0.9054368024926958,0.9360614299624753
ATL,GLA,0.6075621113379327,0.41329410896193375,0.3079083971293489,0.5741464217024195,0.5388554142121051,0.5056679027210748,0.4742188905953937
ATL,GZC,0.47680634687577145,0.47738273934718856,0.4764145599120833,0.6195560135249171,0.49585090524066544,0.5122997579576766,0.5385332135822098
ATL,HOU,0.7055617754315013,0.6646127143532327,0.7423191302381518,0.6737533218748358,0.735658202648703,0.8307789540438668,0.8761748702241021
ATL,HZS,0.6280896087141351,0.3597286970413613,0.3694908318402764,0.5425303241248455,0.5196059915661624,0.5121760114002116,0.4901061037326101
ATL,LDN,0.7378400073170804,0.4080664716678723,0.5568506496528368,0.6535694663315523,0.6674145198763624,0.7207102166420634,0.7516271785642746
ATL,NYE,0.6054900449373372,0.41313124817069935,0.47590629194405804,0.501065842332416,0.59726627146336,0.5380105695655959,0.5303149428942064
ATL,PAR,0.8506461927672078,0.7038821027067637,0.6378737619151967,0.5237062743833962,0.7216522775665807,0.8559465630530996,0.8536153937460215
ATL,PHI,0.7511488603100743,0.6421567654425828,0.5646619461251927,0.5424877758716593,0.6852744599165052,0.7621755191465296,0.7602253494648836
ATL,SEO,0.4363704275765997,0.46266322732849,0.4802225668345016,0.658737260447223,0.5603372462539589,0.4936153251521202,0.5344364286648503
ATL,SFS,0.3890676337626349,0.11885121518962019,0.3243631510718099,0.17608078085797338,0.273846813725435,0.1338421228589057,0.08857511980492264
ATL,SHD,0.5119685945750665,0.42879539454730065,0.6639441284323401,0.5667805777963385,0.6071259906923985,0.5712840776769013,0.6289142889466814
ATL,TOR,0.784504998565078,0.6282930470265984,0.8540898786541047,0.844712363266691,0.8308947448984393,0.9274769310227652,0.9694589485279475
ATL,VAL,0.6197362994634622,0.4983679638709436,0.6914601376101206,0.4326792255931644,0.6160995781304873,0.6332605857161077,0.6539782912888399
ATL,VAN,0.4180473475501052,0.33089236606760836,0.18581618371793657,0.35325149344248485,0.4177037007063337,0.22135630255306543,0.15305986642582495
ATL,WAS,0.7860420440265443,0.6147787391666459,0.7906556443417859,0.7140795761271967,0.7222768804794516,0.883244788930295,0.9258133852952777
BOS,CDH,0.1607222812763976,0.3357581721531543,0.3241169417303679,0.4322229307756876,0.2542186837068921,0.14072341659076912,0.1290609552836685
BOS,DAL,0.20977449028749087,0.4062262841567808,0.5220138040158999,0.5429283843570956,0.3803797414744878,0.28010701459904663,0.3203752790529384
BOS,FLA,0.5021958821815731,0.30488552696450033,0.49090527894920233,0.4561702267583362,0.33791265330703535,0.41258369037257164,0.4118081149809953
BOS,GLA,0.1778898145005288,0.20860752843557986,0.14053614001246253,0.2790739497525941,0.17876208360607554,0.058571477867589566,0.0320401108256292
BOS,GZC,0.11290763285736187,0.25347234818612446,0.2492831718094732,0.3185252751739088,0.15464699103364157,0.06615483994455489,0.04861718938687339
BOS,HOU,0.2521082159022265,0.4246627678139001,0.5123341604967869,0.37184524536580965,0.34137559167848797,0.2550476983340187,0.25152362188483113
BOS,HZS,0.19052471299628043,0.17294955321151648,0.1768278156954629,0.2531295042288926,0.1673867412289079,0.05973772870738622,0.034070240705160494
BOS,LDN,0.28486627061275255,0.2047816519883452,0.3148350938203121,0.3518626269226197,0.2725380967917795,0.1534679321682414,0.1270401850948056
